"balise","direction","station","track","type","train_direction","master"
61730,2,Aviapolis,1,ARRIVAL,1,true
61830,2,Aviapolis,1,ARRIVAL,1,false
61030,2,Aviapolis,1,ARRIVAL,1,false
61833,1,Aviapolis,1,DEPARTURE,1,true
61033,1,Aviapolis,1,DEPARTURE,1,false
61732,2,Aviapolis,2,ARRIVAL,1,true
61032,2,Aviapolis,2,ARRIVAL,1,false
61832,2,Aviapolis,2,ARRIVAL,1,false
61735,1,Aviapolis,2,DEPARTURE,1,true
61035,1,Aviapolis,2,DEPARTURE,1,false
61835,1,Aviapolis,2,DEPARTURE,1,false
61735,2,Aviapolis,2,ARRIVAL,2,true
61035,2,Aviapolis,2,ARRIVAL,2,false
61835,2,Aviapolis,2,ARRIVAL,2,false
61732,1,Aviapolis,2,DEPARTURE,2,true
61032,1,Aviapolis,2,DEPARTURE,2,false
61832,1,Aviapolis,2,DEPARTURE,2,false
11829,1,Espoo,1,ARRIVAL,1,true
11058,2,Espoo,1,ARRIVAL,1,false
11061,1,Espoo,1,DEPARTURE,1,true
11066,2,Espoo,1,DEPARTURE,1,false
11833,1,Espoo,1,DEPARTURE,1,false
11763,2,Espoo,2,ARRIVAL,2,true
11835,2,Espoo,2,ARRIVAL,2,false
11063,2,Espoo,2,ARRIVAL,2,false
11760,1,Espoo,2,DEPARTURE,2,true
11831,2,Espoo,2,DEPARTURE,2,false
11060,1,Espoo,2,DEPARTURE,2,false
10201,2,Helsinki asema,1,ARRIVAL,2,true
10001,2,Helsinki asema,1,ARRIVAL,2,false
10920,1,Helsinki asema,1,ARRIVAL,2,false
10201,1,Helsinki asema,1,DEPARTURE,1,true
10920,2,Helsinki asema,1,DEPARTURE,1,false
10001,1,Helsinki asema,1,DEPARTURE,1,false
10203,2,Helsinki asema,2,ARRIVAL,2,true
10003,2,Helsinki asema,2,ARRIVAL,2,false
10922,1,Helsinki asema,2,ARRIVAL,2,false
10203,1,Helsinki asema,2,DEPARTURE,1,true
10003,1,Helsinki asema,2,DEPARTURE,1,false
10205,2,Helsinki asema,3,ARRIVAL,2,true
10005,2,Helsinki asema,3,ARRIVAL,2,false
10205,1,Helsinki asema,3,DEPARTURE,1,true
10005,1,Helsinki asema,3,DEPARTURE,1,false
10207,2,Helsinki asema,4,ARRIVAL,2,true
10926,1,Helsinki asema,4,ARRIVAL,2,false
10007,2,Helsinki asema,4,ARRIVAL,2,false
10207,1,Helsinki asema,4,DEPARTURE,1,true
10007,1,Helsinki asema,4,DEPARTURE,1,false
10926,2,Helsinki asema,4,DEPARTURE,1,false
10209,2,Helsinki asema,5,ARRIVAL,2,true
10928,1,Helsinki asema,5,ARRIVAL,2,false
10009,2,Helsinki asema,5,ARRIVAL,2,false
10209,1,Helsinki asema,5,DEPARTURE,1,true
10009,1,Helsinki asema,5,DEPARTURE,1,false
10928,2,Helsinki asema,5,DEPARTURE,1,false
10211,1,Helsinki asema,6,DEPARTURE,1,true
10011,1,Helsinki asema,6,DEPARTURE,1,false
10930,2,Helsinki asema,6,DEPARTURE,1,false
